/,,,,,,,,,,,,,,,
,"Goal: 
+ Hiểu sâu hơn về insight của sub segment những người tự học
+ Làm được content từ các insight này",,,,,,,,"1 số thắc mắc trong cộng đồng 
Có sẵn đàn ở nhà để luyện phải không?",,,,,,
,,,,,,,,,,,,,,,
,Trình độ,"Mới bắt đầu, mới tìm hiểu","Đã có hiểu biết cơ bản, chưa có kinh nghiệm với piano
+ Đã học nhạc cụ khác
+ Ngày xưa có học",Đã có kinh nghiệm ,,,,,,,,,,,
,Nhân khẩu học,Học sinh/sinh viên,Người đi làm,Người đã về hưu,,,,,,,,,,,
,Rào cản khi học đàn nói chung,Thời gian,Chi phí,Động lực học,"Thiếu định hướng (mông lung, không có người hỏi, không có lộ trình học)",,,,,,,,,,
,Rào cản khi mua,"Hiệu quả?
=> Hướng dẫn dùng thử/content demo","Không có người hướng dẫn
=> Cộng đồng tự học",Công nghệ học với app,,,,,,,,,,,
,"Commitment level
(biến số chưa rõ affect đến insight ntn)","Nghiêm túc: Cam kết lâu dài, sẵn sàng dành thời gian và tiền bạc.","Bán thời gian: Muốn học nhưng chỉ dành thời gian rảnh, không quá áp lực.",Học thử nghiệm: Chỉ muốn thử xem có hợp hay không trước khi đầu tư.,,,,,Người trẻ,Người già,,,,,
,Goal x style,"Thư giãn, giải trí ",Healing,Chơi được bài hát yêu thích,Đệm hát ,,Solo,,"Hiệu quả?
=> Hướng dẫn dùng thử/content demo",,,,,,
,,,,,,,,,,"Không có người hướng dẫn
=> Cộng đồng tự học",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Học được,,Chơi được,Biểu diễn được,,,,,,,,,,
,HSSV,"Rào cản, luôn suy nghĩ phải đầu tư nhiều thời gian và công sức thì mới học và chơi được","Không có thời gian học để chơi được đàn dù rất thích, bận quá",,,,Insight,,,Goal,Alternatives,Behavior,Barrier,Triggers,Motivation type
,,,"Rào cản tài chính, muốn từng đồng mình bỏ ra để đầu tư cho việc học Piano chắt chiu",,,,"Học để hồi xuân, thực hiện hóa giấc mơ hồi nhỏ","Meaning: Biến giấc mơ thành hiện thực, mang lại cảm giác ý nghĩa và hạnh phúc.
Empowerment: Tự tin rằng mình có thể đạt được điều đã bỏ lỡ trong quá khứ.
Accomplishment: Cảm giác tự hào khi đạt được điều mình luôn mong muốn.","Người đi làm, chưa có con
Thu nhập cao",,"Không tin rằng app có thể thay thế giáo viên trong việc hướng dẫn, sửa lỗi trực tiếp.",,,,"C1a Do not aggressive, occasionlly có đàn"
,,,"Học Piano khó, không biết gì về kiến thức dạy và học piano",Cần có tài lẻ,,,"Già rồi, đi học trung tâm thì bị cười nên tuổi này tự học thôi","Avoidance: Tránh bị người khác đánh giá hoặc cảm thấy không phù hợp.
Empowerment: Tự học để chứng minh rằng tuổi tác không phải rào cản.","Người đi làm, có con
Thu nhập zyx",,App thiếu cảm giác tương tác hoặc cá nhân hóa.,,,,"C1a Do not aggressive, occasionlly có đàn"
,Người đi làm,,,,,,Mình phải là tấm gương cho con,"Social Influence: Làm gương cho con cái, tạo ảnh hưởng tích cực trong gia đình.
Meaning: Mang lại giá trị ý nghĩa qua việc truyền cảm hứng cho thế hệ sau.",Người già,,"Tin rằng các tài liệu miễn phí đã đủ dùng, không muốn chi tiền.",,,,"C1a Do not aggressive, occasionlly có đàn"
,,,,Mình phải là tấm gương cho con về việc phát triển skill âm nhạc,,,Mình cần có 1 tài lẻ để nổi bật hơn trong cuộc sống này ,"Accomplishment: Cảm giác đạt được điều đặc biệt để tạo sự nổi bật.
Ownership: Làm chủ một kỹ năng độc đáo, mang lại niềm tự hào cá nhân.
Social Influence: Gây ấn tượng và xây dựng hình ảnh cá nhân trong mắt người khác.",Sinh viên mới ra trường,,Nghĩ rằng app không mang lại giá trị cao hơn so với tài liệu miễn phí.,,,,C1b: Aggressive find solution
,,,Phải mua đàn thì mới học Piano được,"Học Solo khó hơn đệm hát, học cổ điển khó hơn các loại khác",,,Mình phải có cuộc sống thứ 2,"Meaning: Tìm kiếm sự đổi mới và ý nghĩa trong giai đoạn mới của cuộc sống.
Unpredictability: Trải nghiệm những điều mới mẻ, tạo cảm giác thú vị và bất ngờ.","Người đi làm, chưa có con
Thu nhập trung bình - cao",,"Trung tâm học nhạc tạo cơ hội gặp gỡ cộng đồng, điều mà app không thể thay thế.",,,,C1b: Aggressive find solution
,,,"Không có thời gian học để chơi được đàn dù rất thích, bận quá",,,,"Mình không được lạc loài, đa phần người xung quanh mình biết thì mình phải biết","Social Influence: Giữ kết nối xã hội, tránh cảm giác bị tụt lại phía sau.
Avoidance: Tránh cảm giác cô lập và lạc lõng trong môi trường xung quanh.","Người đi làm, chưa có con
Thu nhập cao",,App không tạo được môi trường học tập kỷ luật như tại trung tâm.,,,,C1b: Aggressive find solution
,,,"Học và chơi được Piano để hồi xuân, thực hiện hóa giấc mơ hồi nhỏ",,,,"Học piano phải chuẩn chỉnh, phải luyện ngón, phải học nhạc lý, là bộ môn phải đầu tư nhiều thời gian và tiền bạc","Ownership: Cảm giác làm chủ và nắm vững một kỹ năng cần sự đầu tư nghiêm túc.
Meaning: Học piano không chỉ là chơi nhạc, mà còn là xây dựng một phần giá trị cá nhân.","Người đi làm, có con
Thu nhập zyx",,Nghĩ rằng cần phải mua đàn trước khi bắt đầu.,,,,C1b: Aggressive find solution
,Người lớn tuổi,,,,,,"Học piano nhanh thì mắc tiền, kiểu học 1-1, thì mới được học theo cái mình muốn. Còn học theo trung tâm thì nó sẽ kéo giáo trinh, nó bào tiền mình ","Scarcity: Thời gian và tiền bạc là yếu tố khan hiếm, cần đầu tư hợp lý.
Empowerment: Chọn phương pháp học phù hợp với bản thân để tối ưu hiệu quả.",Người già,,,,,,C1b: Aggressive find solution
,,,"Học đến đâu thì đến, tận hưởng sự học tuổi già",,,,"Bận rộn quá nhưng mà học piano là phải học lâu dài, nên chưa bắt đầu","Avoidance: Tránh việc bắt đầu nếu không thể duy trì lâu dài.
Empowerment: Chỉ bắt đầu khi sẵn sàng dành thời gian và cam kết.",,,,,,,
,,,Phải mua đàn thì mới học Piano được,,,,"Học với đám nhỏ thì nó hơi quê, hơi lúa, mà học 1-1 thì mắc tiền","Social Influence: Cảm giác không muốn bị đánh giá bởi người khác.
Scarcity: Cân nhắc chi phí học để tìm lựa chọn phù hợp.",Goal,Motivation,,,,,
,,,,,,,"Già rồi đi lại chi nữa, tự học tới đâu thì tới","Avoidance: Tránh phiền phức khi phải di chuyển nhiều.
Empowerment: Tự học để làm chủ quá trình mà không phụ thuộc.",Chơi được bài nhạc đơn giản phù hợp lứa tuổi,"Social Influence: Tạo sự kết nối giữa bản thân và môi trường học tập âm nhạc xung quanh.

Accomplishment: Cảm giác hài lòng khi hoàn thành một mục tiêu nhỏ, tạo nền tảng cho những thành tựu lớn hơn.",,,,,
,,,,,,,"Học ytb chả hiểu gì, đọc sách cũng không hiểu gì luôn","Avoidance: Tránh các phương pháp không hiệu quả.
Accomplishment: Cần tìm cách học hiệu quả hơn để cảm thấy tiến bộ.",Biểu diễn tại trường hoặc sự kiện gia đình,"Social Influence: Mong muốn được công nhận, thể hiện và tạo ấn tượng trong các dịp cộng đồng hoặc gia đình.

Accomplishment: Cảm giác tự hào và thành công khi có thể biểu diễn trước công chúng.

Scarcity: Khai thác cảm giác ""không phải ai cũng làm được điều này"" để tăng giá trị và động lực cho người học.",,,,,
,,,,,,,"Tự học không có ai học chung, không có động lực học","Social Influence: Thiếu sự kết nối hoặc tương tác với người khác.
Empowerment: Khó duy trì động lực khi tự học một mình.",Giải trí sau giờ làm việc,"Meaning: Học piano để tìm sự thư giãn và tạo niềm vui trong cuộc sống, mang lại giá trị ý nghĩa về mặt tinh thần

Unpredictability: Trải nghiệm những cảm xúc bất ngờ mà âm nhạc mang lại trong quá trình học.",,,,,
,1. Need recognition,Awareness,,,,,Tự học thấy học hoài mà không được,"Accomplishment: Thiếu cảm giác đạt được thành tựu khiến động lực suy giảm.
Avoidance: Tránh cảm giác thất vọng nếu không đạt được tiến bộ.","Học được bài nhạc yêu thích (e.g., bài nhạc cổ điển), Chơi được bài nhạc cơ bản để tự thưởng thức","Unpredictability: Khám phá âm nhạc mới trong hành trình học, tạo ra sự hứng thú và bất ngờ.

Meaning: Tạo sự kết nối sâu sắc với âm nhạc mà người học cảm thấy có ý nghĩa đặc biệt trong cuộc đời.

Ownership: Làm chủ bài nhạc mà người học yêu thích, biến nó thành một phần của bản thân.

Scarcity: Cảm giác học được những tác phẩm ít người biết chơi tạo ra giá trị độc đáo cho bản thân.",,,,,
,2. Information Search,Consideration,,,,,Học là phải có thầy,"Empowerment: Cảm giác an tâm và được hướng dẫn tốt hơn khi có thầy dạy.
Ownership: Cần một người hướng dẫn để đảm bảo học đúng cách.",Phát triển kỹ năng mới để thử thách bản thân,"Empowerment: Cảm giác làm chủ bản thân khi vượt qua khó khăn trong việc học một kỹ năng mới.

Ownership: Trở thành người làm chủ kỹ năng piano của mình, cảm giác tự hào khi đạt được điều mình muốn.",,,,,
,3. Alternative Evalution,,,,,,Thử coi học được không thì nên thử cái nào rẻ rẻ thôi,"Unpredictability: Thử nghiệm để khám phá xem mình có hợp không.
Scarcity: Tìm giải pháp hợp lý để tiết kiệm chi phí","Định hướng học piano trước khi mua đàn, Tự tin rằng mình có thể học piano","Empowerment: Động lực này giúp người học cảm thấy tự tin hơn vào khả năng của bản thân và đưa ra quyết định đúng đắn.

Avoidance: Tránh việc đầu tư sai lầm vào đàn nếu không học được.",,,,,
,4. Purchase decision,Decision,,,,,"Học là phải tiến bộ, bỏ tiền mà","Accomplishment: Cảm giác tiến bộ là yếu tố quan trọng trong việc học.
Ownership: Đầu tư tiền bạc đồng nghĩa với việc cần đạt được giá trị tương xứng",,,,,,,
,5. Post purchase decision,,,,,,Solo học khó hơn đệm hát,,,,,,,,
,,,,,,,"Không biết học piano là học gì
Môn này khó, mình sẽ không học được nếu không all-in","Avoidance: Lo ngại thất bại nếu không đầu tư hết mình.
Empowerment: Niềm tin rằng chỉ cần cam kết toàn diện, mình sẽ học được.",,,,,,,
,,,,,,,Học nhanh là học vẹt,"Meaning: Học phải có chiều sâu, không chỉ là bắt chước.
Ownership: Làm chủ kiến thức thay vì học qua loa.",,,,,,,
,,,,,,,"Người ta học được, chắc là mình cũng có thể học được","Empowerment: Động lực từ việc so sánh tích cực với người khác.
Social Influence: Lấy cảm hứng từ thành công của người xung quanh.",,,,,,,
,,,,,,,"Mình đang học được thì chắc chắn mình cứ học tiếp như này, mình sẽ tiến bộ","Accomplishment: Cảm giác đạt được thành tựu qua quá trình học tập.
Empowerment: Tin tưởng vào bản thân và phương pháp học hiện tại.",,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Chat GPT,,,,,,,,,,,,,
,,Level \ Nhân khẩu học,Học sinh/Sinh viên,Người đi làm,Người đã về hưu,,,,,,,,,,
,,Mới bắt đầu học,"Pain Points: 
- Không biết bắt đầu từ đâu. 
- Sợ khó, thiếu kiên nhẫn. 
- Ngân sách hạn chế. 
Trigger/Motivation: 
- Muốn chơi bài trending.
- Thấy bạn bè chơi, muốn thử. 
Behavior: 
- Thử ứng dụng miễn phí trước.
- Học ngắt quãng.
Barrier: 
- Thiếu động lực lâu dài.
- Không đủ thời gian.
Desire: 
- Chơi bài hát yêu thích nhanh chóng.
- Tự tin thể hiện trước bạn bè.","Pain Points: 
- Lịch trình bận rộn.
- Lo không theo được lộ trình học.
Trigger/Motivation: 
- Muốn thư giãn, giảm stress.
- Học để cân bằng cuộc sống.
Behavior: 
- Học qua app với thời gian linh hoạt.
- Ưu tiên bài học ngắn, dễ tiếp cận.
Barrier: 
- Thiếu kiên nhẫn khi không tiến bộ nhanh.
- Ngại chi phí ban đầu.
Desire: 
- Chơi được bài yêu thích để giải trí.
- Tự tin biểu diễn với bạn bè/gia đình.","Pain Points: 
- Sợ tuổi cao khó học.
- Ngại dùng công nghệ.
- Lo lắng về chi phí. 
Trigger/Motivation: 
- Hoàn thành ước mơ học đàn.
- Kết nối với con cháu.
Behavior: 
- Thích các bài dễ hiểu, không áp lực.
- Tập trung vào bài quen thuộc.
Barrier: 
- Thiếu tự tin về khả năng học.
- Ngại công nghệ.
Desire: 
- Tự chơi bài hát yêu thích.
- Giữ tinh thần lạc quan, vui vẻ.",,,,,,,,,,
,,"Đã có hiểu biết cơ bản, chưa có kinh nghiệm với piano
","Pain Points: 
- Không nhớ kiến thức cũ.
- Thiếu lộ trình kết nối kỹ năng cũ với piano.
Trigger/Motivation: 
- Tái khám phá đam mê âm nhạc.
- Thử lại sau thời gian dài không chơi. 
Behavior: 
- Học bài thực hành nhiều hơn lý thuyết.
- Chơi bài yêu thích có liên quan kỹ năng cũ.
Barrier: 
- Lo mất thời gian tìm lại kiến thức.
- Thiếu tài liệu phù hợp.
Desire: 
- Học nhanh và hiệu quả dựa trên nền tảng sẵn có.
- Khẳng định lại kỹ năng đã có.","Pain Points: 
- Khó cân bằng giữa công việc và học đàn.
- Mất tự tin vì lâu không chơi nhạc cụ. 
Trigger/Motivation: 
- Muốn học lại để giảm căng thẳng.
- Tận dụng kỹ năng nhạc cụ khác.
Behavior: 
- Chọn app có bài học vừa phải.
- Ưu tiên thực hành hơn lý thuyết.
Barrier: 
- E ngại mình đã quên hết kỹ năng.
- Sợ mất tiền nếu không theo lâu dài.
Desire: 
- Tận hưởng đam mê với kỹ năng cũ.
- Nhanh chóng chơi được bài yêu thích.","Pain Points: 
- Không nhớ lý thuyết nhạc cụ cũ.
- Ngại bắt đầu lại từ đầu.
Trigger/Motivation: 
- Thực hiện ước mơ chơi đàn thời trẻ.
- Có thời gian rảnh để học.
Behavior: 
- Ưu tiên bài học nhẹ nhàng, chậm rãi.
- Học các bài dễ kết nối cảm xúc.
Barrier: 
- Ngại chi phí hoặc đầu tư vào app.
- Lo mình không theo kịp.
Desire: 
- Tạo niềm vui tinh thần bằng học đàn.
- Kết nối cảm xúc với âm nhạc.",,,,,,,,,,
,,Đã có kinh nghiệm,"Pain Points: 
- Muốn nâng cao kỹ thuật nhưng không tìm được tài liệu phù hợp.
- Thiếu cảm hứng chơi đàn. 
Trigger/Motivation: 
- Muốn chơi bài phức tạp hơn.
- Thích sáng tạo, tự cover bài hát.
Behavior: 
- Tìm bài học chuyên sâu online.
- Tập trung luyện kỹ thuật cao.
Barrier: 
- Thiếu thời gian để luyện nâng cao.
- Sợ mất động lực nếu học không tiến bộ nhanh.
Desire: 
- Chơi thành thạo các bài phức tạp để biểu diễn.
- Khám phá thêm kỹ năng sáng tạo.","Pain Points: 
- Cảm thấy kỹ năng chững lại.
- Thiếu lộ trình rõ ràng để nâng cao kỹ thuật. 
Trigger/Motivation: 
- Tạo cảm hứng mới khi chơi đàn.
- Muốn biểu diễn trước đồng nghiệp, bạn bè.
Behavior: 
- Chọn các bài học chuyên biệt, ngắn gọn.
- Ưu tiên bài học giúp cải thiện kỹ năng biểu diễn.
Barrier: 
- Khó tìm bài phù hợp trình độ cao.
- Áp lực công việc cản trở việc học.
Desire: 
- Đạt trình độ chuyên nghiệp hơn.
- Tự tin biểu diễn trong sự kiện xã hội.","Pain Points: 
- Thiếu giáo trình phù hợp với nhịp học chậm.
- Cảm thấy áp lực khi không theo kịp bài học nâng cao.
Trigger/Motivation: 
- Chơi được các bài kinh điển.
- Tận hưởng niềm vui từ việc học đàn mà không áp lực. 
Behavior: 
- Tìm các bài học chậm rãi nhưng nâng cao dần.
- Tập trung vào các bài gợi cảm xúc sâu sắc.
Barrier: 
- Sợ mất thời gian khi học không hiệu quả.
- Lo ngại chi phí cho các khóa nâng cao.
Desire: 
- Hoàn thiện kỹ năng chơi đàn ở tuổi già.
- Chơi đàn như một cách sống khỏe và vui vẻ.",,,,,,,,,,