,điền heatmap để biết cần ưu tiên làm cái nào,,,motivation,,,,,,,,,,,,,,,,,
,,,,sensation,,social being,,,,,,,,,,,,,,,
,,,,pleasure,fear,social acception,social rejection,,,,,,,,,,,,,,
,ability,physical,time,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,money,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,physical efforts,,,,,,,,,,,,,,,,,,
,,mental,mental efforts,,,,,,,,,,,,,,,,,,
,,,social deviance,,,,,,,,,,,,,,,,,,
,,,non-routine,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,temporary opportunity to do hard things -> make them prepare for the normal behavior,,,,natural period people only do easy things,,,,,,,,,,,,,,,,
,Do hard things that structure future behavior,,,,harness whatever motivation exists at the moment,,,,,,,,,,,,,,,,
,Do hard things that make future behavior easier/ reduce barriers,,,,guide people in creating structured behaviors (they rarely know without help but they do not even seek help),,,,,,,,,,,,,,,,
,Do hard things that increase people's capability,,,,focus on baby steps for long-term change (big leaps almost always fail),,,,or change environment so their motivation will change immediately,,,,,,,,,,,,
,-> Do not let people do easy things at this moment,,,,trust that tiny habits grow naturally,,,,,,,,,,,,,,,,
,"bởi vì đến khi họ chán, motivation down -> không có nền tảng để tiếp tục động lực
dễ bị xuống mood hẳn",,,,"motivation do not change behavior, motivation facilitate behavior",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Motivation Type,Aspect,Positive Drivers (Motivations),,Actionable Insights,,,,,,,,
,,,,,,,,,Sensation,Pleasure (niềm vui hiện tại đang trải qua),Niềm vui khi chơi được bài hát yêu thích.,,"- Làm nổi bật cảm giác thỏa mãn khi chơi nhạc. 
- Quảng bá bài học đầu tiên đơn giản, dễ chơi.",,,Scarity,Tặng thêm 6 tháng,,,,báo cáo tâm lý người học
,,,,,,,,,,,Cảm giác tự hào khi thể hiện bản thân qua âm nhạc.,,"Hỗ trợ tài chính: giảm chi phí ban đầu (miễn phí buổi học thử, giảm giá khóa học cơ bản).",,,,Tặng giftcode 1 năm,,,,
,,,,,,,,,,Pain (nỗi đau đang trải qua),Cảm giác mình đã quá muộn để học một kỹ năng mới.,,,,,,,,,,
,,,,,,,,,,,Cảm giác nuối tiếc vì không học ngay từ bây giờ.,,Kể câu chuyện thành công từ những người từng gặp khó khăn tương tự.,,,,"Giờ nhà có cái đàn
Nhà có tiền
Chị tính bỏ phí à",,,,
,,,,,,,,,,,"Cảm giác tốn thời gian, tiền bạc nếu không đạt được kết quả.",,,,,,,,,,
,,,,,,,,,,,Cảm giác nghi ngờ bản thân không đủ khả năng học.,,,,,,,,,,
,,,,,,,,,Anticipation,Hope (niềm vui mình nghĩ sẽ có trong tương lai),Mong đợi chơi được bài nhạc đầu tiên trong thời gian ngắn.,,- Xây dựng bài học nhanh (7 ngày học bài đầu tiên).,,,,Bộ sách trị giá 500K,,,,
,,,,,,,,,,,Kỳ vọng mang niềm vui đến gia đình và bạn bè qua âm nhạc.,,- Hỗ trợ tư vấn cá nhân để chọn lớp học phù hợp.,,,,,,,,
,,,,,,,,,,Fear (nỗi đau mình nghĩ sẽ trải qua trong tương lai),"Sợ gặp khó khăn trong việc học, không có năng khiếu.",,,,,,,,,,
,,,,,,,,,,,"Sợ thất bại, bị phán xét, bị xem là ""không thực tế"" nếu không học được hoặc bỏ dở giữa chừng.",,,,,,,,,,
,,,,,,,,,,,"Sợ đầu tư sai chỗ học, học không hiệu quả, phí thời gian",,,,,,,,,,
,,,,,,,,,,,Sợ rằng không học sẽ bỏ lỡ cơ hội nâng cao bản thân.,,"- Khuyến khích: ""Không cần hoàn hảo, chỉ cần bắt đầu.""",,,Avoidance,"Không học bây giờ thì bao giờ học
Chắc nghỉ hưu anh chị mới học à",,,,
,,,,,,,,,Social Being,Social Acceptance,"Mong muốn được gia đình, bạn bè khen ngợi và công nhận.",,- Tạo nhóm học trực tuyến để khuyến khích sự hỗ trợ từ cộng đồng.,,,,Cam kết hoàn tiền trong 3 ngày,,,,
,,,,,,,,,,Social Rejection,Tránh bị xã hội hoặc bạn bè coi thường vì không biết chơi nhạc cụ nào.,,- Xây dựng môi trường không phán xét (no-judgment zone).,,,,,,,,
,,,,,,,,,Unspoken Desire,Redefine Myself,"Muốn xây dựng hình ảnh bản thân mới: người chơi piano, có tài năng âm nhạc.",,- Chia nhỏ mục tiêu học thành các bước dễ đạt được (mini-milestones).,,,Unpredictability,Làm bài hát bất kỳ trong 2 tháng trong đợt mua lần này (hậu mãi),,,,
,,,,,,,,,,Leave Legacy,"Mong muốn để lại dấu ấn trong cuộc sống qua âm nhạc (chơi nhạc cho gia đình, kỷ niệm).",,"- Thông điệp: ""Không bao giờ là quá muộn để bắt đầu hành trình âm nhạc của bạn.""",,,,1 buổi học hướng dẫn trực tiếp với giáo viên 1 bài hát bất kỳ,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Ability Type,Aspect,Positive Drivers (Motivations),Negative Barriers (Challenges),,,,,,,,,
,,,,,,,,,Physical,Time,Có thể dành thời gian cho việc học nếu có lịch trình linh hoạt.,Không sắp xếp được thời gian do công việc hoặc cuộc sống bận rộn.,,,,,,,,,
,,,,,,,,,,Money,Có đủ tài chính để đầu tư nếu thấy giá trị.,Học phí hoặc chi phí mua đàn vượt quá khả năng chi trả.,"- Tạo bài học ngắn gọn (10-15 phút mỗi ngày). 
 - Tối ưu hóa lịch học linh hoạt (online/offline).",,,,,,,,
,,,,,,,,,,Physical Efforts,"Khả năng sử dụng tay và mắt tốt, không bị hạn chế về thể chất.",Lo ngại rằng việc ngồi lâu hoặc cử động tay thường xuyên gây mệt mỏi.,"- Cung cấp gói học phí linh hoạt, trả góp hoặc học miễn phí buổi đầu.",,,,,,,,
,,,,,,,,,Mental,Mental Efforts,"Sẵn sàng học các khái niệm mới (nốt nhạc, nhịp điệu).",Lo sợ không hiểu được lý thuyết hoặc quá tải kiến thức.,- Hướng dẫn tư thế đúng và bài tập giãn cơ tay để tránh mệt mỏi.,,,,,,,,
,,,,,,,,,Social/Environmental,Social Deviance,"Không ngại khác biệt, sẵn sàng học dù không theo xu hướng chung.","Sợ bị người khác cho rằng học piano là ""không thiết thực"" hoặc ""lãng phí thời gian"".","- Tạo lộ trình học dễ hiểu, chia nhỏ bài học, tập trung thực hành nhiều hơn lý thuyết.",,,,,,,,
,,,,,,,,,,Non-Routine,Mong muốn thêm điều mới lạ vào thói quen hàng ngày.,"Không quen thay đổi thói quen, khó tích hợp việc học vào cuộc sống.",- Quảng bá piano như một kỹ năng hiện đại và hữu ích cho phát triển cá nhân.,,,,,,,,
,,,,,,,,,,,,,"- Tạo thử thách ngắn hạn, dễ tích hợp vào lịch trình hiện tại (ví dụ: học vào buổi tối hoặc cuối tuần).",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Chơi đàn giúp mình tạm quên đi những khó khăn, giúp cơ thể thả lỏng, chữa lành những vết thương trong lòng",,,,,,,,,,,,
,,,,,,,Tâm lý cá nhân,,Mình cảm thấy mình nhàm chán,,,,,,,,,,,,
,,,,,,,Tâm lý xã hội,Chị gái mình,"Những người khác đều có interest gì đó đặc biệt, có 1 community gì đó cho ngta thuộc về (ngta đi tập yoga, đi chạy bộ, đi gym, đi du lịch,...)
Cảm thấy bản thân không có cộng đồng, thấy mình không thú vị
Cần có activity để bản thân có màu sắc hơn, qua đó cảm thấy ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,các chị 40+ gần đây mua hàng,"Người muốn vượt qua cảm giác trống rỗng trong cuộc sống
Là một nhân viên văn phòng, ngày làm việc của họ chỉ xoay quanh các cuộc họp, báo cáo, và deadlines.
Họ muốn học đàn piano để có một thứ riêng tư, một ""khoảng trời"" của chính mình, giúp cuộc sống trở nên thú vị hơn và bớt đơn điệu.",,,,,,,,,,,,
,,,,,,,,,"Người muốn làm mới hình ảnh bản thân
Họ thấy mình nhàm chán và không có điểm nhấn trong mắt người khác
Học piano là cách họ thêm ""màu sắc"" và làm mới bản thân.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1betterdays,"Người luôn ngưỡng mộ những nghệ sĩ piano
Họ lớn lên với giấc mơ được chơi những bản nhạc như những nghệ sĩ tài năng, nhưng chưa bao giờ có cơ hội bắt đầu. 
Bây giờ, họ quyết tâm theo đuổi giấc mơ đó.",,,,,,,,,,,,
,,,,,,,,,"Người muốn thể hiện bản thân một cách sáng tạo
Họ luôn muốn bày tỏ cảm xúc qua nghệ thuật nhưng chưa từng thử. 
Học piano là cách họ học cách kể câu chuyện của mình qua âm nhạc, từ niềm vui đến nỗi buồn.",,,,,,,,,,,,
,,,,,,,,,"Người muốn sống cuộc sống ""thứ hai"" trong nghệ thuật
Một người thành đạt trong sự nghiệp nhưng lại cảm thấy cuộc sống thiếu sự ""màu sắc"". 
Họ bắt đầu học piano như một cách để trải nghiệm thế giới nghệ thuật và tìm sự cân bằng.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Người muốn tạo ra nội dung sáng tạo trên mạng xã hội
Họ yêu thích việc chia sẻ hành trình học đàn piano trên TikTok hoặc YouTube để kết nối với khán giả và xây dựng một cộng đồng người hâm mộ nhỏ.",,,,,,,,,,,,
,,,,,,,,,"Người muốn khám phá một tài năng tiềm ẩn
Họ chưa từng học nhạc trước đây, nhưng luôn tò mò liệu mình có khả năng chơi piano
Học đàn trở thành hành trình tự khám phá bản thân và thử thách chính mình.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,anh phúc chơi đàn vào đám cưới ảnh,"Người muốn học để làm một món quà cho bản thân hoặc người thân
Một người muốn học đàn để chơi một bản nhạc dành tặng cho người yêu hoặc gia đình vào những dịp đặc biệt. 
Họ cảm thấy âm nhạc là cách thể hiện tình cảm sâu sắc nhất.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"content flowkey
bà mất
học tưởng nhớ bà

hoặc
con xa quê
chơi đàn để nhớ về quê (insight mới nảy sáng nay)","Người muốn mang niềm vui âm nhạc đến cho cộng đồng nhỏ
Họ muốn học piano để có thể chơi nhạc trong các buổi tụ họp bạn bè, họp mặt gia đình, hoặc tại nhà thờ để mang lại niềm vui cho mọi người.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách chữa lành qua âm nhạc
Họ vừa trải qua những tổn thương trong cuộc sống (chia tay, mất mát, hoặc khủng hoảng tuổi trưởng thành). 
Học đàn piano trở thành cách họ chữa lành và tìm lại sự bình yên trong tâm hồn.",,,,,,,,,,,,
,,,,,,,,,"Người học đàn để tạo sự đồng điệu với người bạn đời
Họ muốn học piano để chơi nhạc cùng người yêu, tạo nên một sở thích chung và gắn kết tình cảm.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"chú phú cường
học để con thấy tự học là quan trọng","Người tìm cách xây dựng kỷ luật cá nhân
Họ muốn thử một điều gì đó đòi hỏi sự kiên nhẫn và kỷ luật
Học piano giúp họ rèn luyện khả năng tập trung và cam kết với mục tiêu dài hạn.",,,,,,,,,,,,
,,,,,,,,,"Người muốn học để chơi nhạc cùng con cái
Một phụ huynh muốn học đàn piano để chơi nhạc với con, tạo ra những khoảnh khắc gắn kết gia đình ý nghĩa.",,,,,,,,,,,,
,,,,,,,,,"Người muốn trở thành một tấm gương truyền cảm hứng cho con cháu
Họ tin rằng việc học đàn piano ở tuổi trưởng thành sẽ chứng minh rằng ""không bao giờ là quá muộn để học"" và truyền động lực cho con cháu làm điều tương tự.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"không tìm ra chân dung nhưng giống content sunny piano
khả năng tệp 25 tuổi quanh quanh phần này",Người tìm cách kiểm soát stress và áp lực,,,,,,,,,,,,
,,,,,,,,,"Cuộc sống hiện đại khiến họ thường xuyên mệt mỏi
Họ chọn học piano như một liệu pháp để giải tỏa stress, tận hưởng âm nhạc và tạm quên đi những gánh nặng.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách để thoát khỏi vòng xoáy công nghệ
Họ cảm thấy cuộc sống quá phụ thuộc vào công nghệ và màn hình
Học piano trở thành một cách giúp họ tạm rời xa thiết bị điện tử và tập trung vào một kỹ năng thực tế.",,,,,,,,,,,,
,,,,,,,,,"Người tìm cách học một kỹ năng để ""hòa nhập quốc tế""
Họ muốn học piano vì tin rằng kỹ năng này sẽ giúp họ dễ dàng kết nối với mọi người trên toàn thế giới, đặc biệt khi du lịch hoặc làm việc ở nước ngoài.",,,,,,,,,,,,
,,,,,,,,,"Người tìm kiếm một góc tĩnh lặng cho riêng mình
Sau một ngày làm việc hoặc học tập bận rộn, học piano trở thành ""khoảng lặng"" giúp họ nạp năng lượng và tìm thấy sự cân bằng.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Ability Type,Time,,,resource required to perform a behavior,,,,,,,,,,,,,,,
,,,Money,,,,,,,,,,,,,,,,,,
,,,Physical Efforts,Movement Complexity,,Phức tạp trong chuyển động đề cập đến mức độ phức tạp của các hành động và thao tác mà người dùng phải thực hiện khi tương tác với một hệ thống hoặc công cụ,,,,,,,,,,,,,,,
,,,,Time and Repetition,,"Thời gian và sự lặp lại đề cập đến mức độ người dùng phải lặp lại các tác vụ hoặc quy trình trong một khoảng thời gian dài, gây mất thời gian và tăng sự nhàm chán",,,,,,,,,,,,,,,
,,,,Ergonomics and Design,,"cách thức sản phẩm được thiết kế để phù hợp với nhu cầu và thói quen của người dùng, từ đó tối ưu hóa trải nghiệm sử dụng và giảm thiểu mệt mỏi hoặc khó khăn khi sử dụng.",,,,,,,,,,,,,,,
,,,Mental Efforts,Cognitive Load (Tải trọng nhận thức),,"Nếu ứng dụng quá phức tạp hoặc có quá nhiều tính năng, người dùng sẽ phải dành qua nhiều thời gian và nhiều công sức để học cách sử dụng.",,,,,,,,,,,,,,,
,,,,Decision complexity (phức tạp trong quyết định),,Phức tạp trong quyết định là mức độ khó khăn khi người dùng phải đưa ra quyết định khi đối mặt với nhiều lựa chọn hoặc thông tin phức tạp.,,,,,,,,,,,,,,,
,,,,Learning curve (đường cong học hỏi),,Đường cong học hỏi mô tả mức độ khó khăn và thời gian mà người dùng cần để làm quen và thành thạo một công cụ hoặc quy trình mới.,,,,,,,,,,,,,,,
,,,,Attention Demand (yêu cầu sự chú ý),,Yêu cầu sự chú ý là mức độ người dùng phải tập trung vào một công việc hoặc hệ thống để hoàn thành nhiệm vụ mà không bị phân tâm.,,,,,,,,,,,,,,,
,,,Routine,Habit Formation,,"người dùng lặp đi lặp lại một hành động đủ lâu để nó trở thành tự động, giúp cải thiện hiệu quả và giảm thiểu việc phải suy nghĩ quá nhiều khi thực hiện một tác vụ.",,,,,,,,,,,,,,,
,,,,Muscle memory,,"Ký ức cơ bắp là khả năng thực hiện các hành động hoặc tác vụ mà không cần suy nghĩ nhiều, nhờ vào việc lặp đi lặp lại và làm quen với chúng",,,,,,,,,,,,,,,
,,,,Consistency and context,," Tính nhất quán và ngữ cảnh là sự ổn định trong cách hệ thống hoạt động và môi trường làm việc, giúp người dùng dễ dàng thích nghi và hình thành các thói quen làm việc hiệu quả",,,,,,,,,,,,,,,
,,,Simplicity,Number of steps,Số lượng bước người dùng cần thực hiện để hoàn thành hành động. Ít bước đồng nghĩa với hành động đơn giản hơn.,"Ứng dụng nên có càng ít bước càng tốt trong các quy trình cơ bản (ví dụ: đăng nhập, tìm kiếm tính năng, thực hiện nhiệm vụ chính). Mọi thứ càng đơn giản, người dùng càng dễ dàng làm quen.",,simplicity changes behavior,,,,,,,,,,,,,
,,,,Understanding (mức độ dễ hiểu của hành động),"Nếu hành động được giải thích rõ ràng hoặc có quy trình dễ theo dõi, người dùng sẽ cảm thấy hành động đó dễ dàng hơn.",Người dùng cần phải có khả năng hiểu rõ cách sử dụng ứng dụng,,,,,,,,,,,,,,,
,,,,Familarity (mức độ quen thuộc với hành động),Mức độ người dùng đã quen thuộc với hành động. Những hành động đã quen thuộc hoặc dễ dàng lặp lại sẽ được cho là đơn giản hơn,,,,,,,,,,,,,,,,
,,,,"Automation (khả năng tự động hóa, không cần sự can thiệp)",Những hành động có thể thực hiện tự động mà không cần sự can thiệp của người khác sẽ đơn giản hơn rất nhiều,"Các tính năng tự động hóa, chẳng hạn như lưu trữ lịch sử hoạt động hoặc đề xuất nội dung phù hợp, sẽ giúp giảm thiểu sự phức tạp trong việc sử dụng app",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Motivation,Accomplishment,,,,,,,,,,,,,,,,,,