Phase,Level Sales,Level tâm lý khách,,Giai đoạn,Suy nghĩ của khách hàng vào năm học,,Trigger,,H3,,user action by funnel,,,,,,
,,,,,P11,P12,P11,P12,P11,P12,In-app action,Sales- Dấu hiệu,Sales- Dấu hiệu cụ thể khi trò chuyện,Inbound,Mục tiêu đo,Metrics,Note ưu tiên
Awareness,L0,Problem Awareness,A0,Chưa nhận thức,,,,Không có,,,,,,,,"Thruplays các video về piano
Cost per thruplays so với benchmark
Time spend on ccontent piano related
Engagement (Like share content) các content piano related
CPM các content piano related",
,,,A1,Nhận biết vấn đề,,,"Thấy báo, chương trình truyền hình, hoặc các bài đăng trên mạng xã hội nói về vô số lợi ích của âm nhạc đối với sự phát triển của trẻ em
-> Mẹ coi việc học đàn là 1 điều tốt, nên làm","Thấy báo, chương trình truyền hình, hoặc các bài đăng trên mạng xã hội nói về vô số lợi ích của âm nhạc đối với sự phát triển của trẻ em
-> Mẹ coi việc con tiếp tục học đàn piano trong năm học là một điều tốt, nên làm",,,,,,,,,
,,,A2.A,Cảm giác bất khả thi,,,,,,,,,,,,,
,,,A2.B,Nhận thức về chi phí,,,,,,,,,,,,,
,,,A2.C,Tránh né & Bình thường hóa,,,,,,,,,,,,,
,L1,Solution Awareness,A3,"Nhận thức sâu sắc & Định hình lại
(Ai đó --> Mẹ)","Tôi nhận ra Piano sẽ giúp con xả stress, có thêm niềm vui","Vô năm học, con sẽ ưu tiên các môn học khác, nhưng vẫn nên duy trì thói quen để không quên, không phí công trước đó","

Thấy H4 của DREAM của Persona đó
Thấy nhà hàng xóm, con học vui tự tin hơn, ngoan hơn,..

Organic: Khát khao mong con tự tin hơn, bản lĩnh hơn. Lo lắng về tương lai, thành tích học tập,..

CTA hướng đến chuyện encourage mẹ tương tác với con sau video","

Thấy H4 của DREAM của Persona đó
- Trigger con chơi được như video
- Trigger con chỉ piano cho mẹ
- Trigger con ngồi vào đàn làm xyz gì đó

CTA hướng đến chuyện encourage mẹ tương tác với con sau video","Tôi xem hết các DREAM H4 lướt qua tôi (video, ads, con hàng xóm khoe,..)

(Peak): Xem xong đầu tôi đọng lại cảm xúc tích cực về Piano
Tôi muốn nói chuyện với con","Tôi xem hết các DREAM H4 lướt qua tôi (video, ads, con hàng xóm khoe,..)

Tôi mới tự sắp xếp ưu tiên việc học tập cho con, cũng không muốn bắt ép con, nhưng tôi tiếc vì đã cho con nghỉ Piano (Peak)
Không biết con có cảm giác này không, tôi muốn nói chuyện với con",,,,,Đo độ trend về việc học nhạc của xã hội,,
,,,A4,"Hành động đầu tiên (Mẹ --> Con)
Nếu con ở cạnh đó, mẹ sẽ làm","Tôi hỏi chuyện con
Con có thích không

Con có thích có sở thích mới ko, thử môn học mới,..

Suy nghĩ xem chèn việc học piano vào khung giờ nào của con","Tôi hỏi chuyện con, hoặc Tôi tự nghiền ngẫm lại về thời gian học của con, xem con và gia đình có đủ ability để học tiếp ko?

Suy nghĩ về khoảng thời gian nào là con học Piano được. Hiện tại đang phải nghĩ về trống 1-2h để thuê giáo viên/ cho đi học trung tâm","Con bảo thích
Thấy con nghịch nghịch cái đàn ở nhà
Thấy con xem tivi nhiều, là 1 người mẹ, tôi cần điều tốt nhất cho con","Thấy con nghịch nghịch đàn nhưng quên/ không ra bài hát/ không chơi được như trước

Thấy con bỏ quên cái đàn luôn","Thấy vui vì con tỏ ra hứng thú --> Hy vọng vào tương lai con trở thành DREAM

Thấy thất vọng, căng thẳng khi con dành nhiều thời gian cho mạng xã hội, những thông tin không kiểm soát được --> Khó chịu, không biết nói con như thế nào,..","Thấy viễn cảnh con trở thành DREAM

Tôi hi vọng nhưng thận trọng, không muốn ép buộc con",,,,,,,
,,Interest,A5,"Nhận thức có các cách học (trong đó có app) - H3
Mẹ --> internet
Nếu mẹ đang có internet, mẹ sẽ làm","Search phương pháp dạy con/ dạy piano trên Youtube, Google, Facebook, Tiktok
Lướt Social thì quảng cáo tới, lần đầu biết về việc học piano tại nhà","Lướt Social thì quảng cáo tới, lần đầu biết về việc học piano tại nhà

Nhận thức là việc con tiếp tục học đàn tại nhà không cần quỹ thời gian 1-2 tiếng như mình vẫn nghĩ",,,"Tôi cảm thấy hopeful có thể giúp con học đàn được mà vẫn thuận tiện với lịch trình hiện tại của con
Tôi curious về cách học này là học như thế nào

Tuy nhiên tôi cũng không chắc, con sẽ học được online đàn không vì trước giờ chỉ biết học đàn trực tiếp với thầy cô thôi (Có học online các môn khác)","Tôi cảm thấy hopeful có thể giúp con học đàn được mà vẫn thuận tiện với lịch trình hiện tại của con
Tôi curious về cách học này là học như thế nào, con đã học được 1 thời gian rồi thì khi vào ứng dụng học như thế nào?

Tuy nhiên tôi cũng không chắc, con sẽ học được online đàn không vì trước giờ con đã quen học trực tiếp với thầy cô",,,,,,,
Acquisition,L2,,A6,"Cân nhắc app có phải 1 giải pháp - H4 (hiểu học app là gì)
Internet --> Mẹ
Nếu mẹ đọc đủ các thông tin cần đọc, mẹ sẽ làm","Con có học đàn được với ứng dụng đàn này không (con có vui thích không)

Action:
- Mẹ tìm hiểu thêm thông tin về cách học này
+ Inb
+ Cmt
+ Đăng ký để lại sđt 
+ Vào trang social để xem
+ Vào nhóm cộng đồng để xem
+ Tải app - coi thử

- Hỏi con: Con thích học kiểu này không?","Có thật sự đạt được DREAM với app này k? 
Học online có hiệu quả k? Lại còn k có giáo viên? Lỡ học sai thì sao? Kiến thức có được kiểm chứng k?
Con có thích học như thế này k?",,,"Có được đủ thông tin để so sánh
+ Mới bắt đầu chưa biết gì từ con số 0 luôn có học được không?
+ Học như thế nào? Có học với đàn thật không?
+ Con học không hiểu thì sao?

Hỏi con thì con thích học, mẹ hào hứng tìm kiếm thêm thông tin","Có đủ thông tin để so sánh:
- Con mình sẽ bắt đầu từ đâu với phương pháp này?
- Học như thế nào, học những gì?
- Khi nào con nên học gì?
- Con học như thế này thì sau .. thời gian sẽ đạt được đầu ra là gì?
- Có gì là không tốt cho con không? Những người có chuyên môn cao, thẩm quyền cao có approve cách này không?

Lo lắng, sợ học sai, mơ hồ, mông lung, cảm thấy mới lạ, chưa biết gì",,,,,,,
,,,A7.A,"So sánh chi phí (Ability) - H2
Mẹ --> Tự compare","Mẹ cân nhắc các giải pháp mẹ & con đang hiện có (vd: học online qua bài giảng, học online trực tuyến với giáo viên,...)

Cái nào là tiện và hợp lý nhất cho lịch trình của con và khả năng của mẹ (chi phí, khả năng đưa đón)","Trước giờ đã từng cho con đi học trung tâm -> Hiểu ability của việc đó cost như thế nào (tiền, thời gian đưa đón, thời gian của con,..)",,,"Gỡ bỏ hết các vướng mắt để dễ dàng so sánh được giữa các lựa chọn

Mẹ đánh giá được trên các criteria ngầm trong đầu mẹ
+ Tiện lợi cho con: lịch trình học của con
+ Tiện lợi cho mẹ: đưa đón được các con

Ngoài ra còn
+ Đàn của mình có học được không? Có mua thêm dây gì không?","Mẹ tự đánh giá được các criteria ngầm:
+ Tiền
+ Thời gian của con
+ Thời gian của mẹ

Ngoài ra còn
+ Đàn của mình có học được không? Có mua thêm dây gì không?",,,,,,,
,,,A7.B,Đánh giá tính khả thi (Motivation) - H3,"Lo ngại về tính cách con, biết về năng khiếu, sự tập trung, khả năng kiên nhẫn của con mình, tin rằng mình hiểu con hơn ai hết
+ Con có tự học môn này được ko? Không có giáo viên, con có biết tự học là gì không? Các môn khác thì con có học thực tế với giáo viên bên ngoài - học phối hợp online. Còn môn này thì hoàn toàn mới. Mẹ cũng chưa biết gì về âm nhạc
+ Con có đủ kiên trì để học hết trong 1 năm không? con dễ học được vài ngày rồi chán","Nhận thức rõ khi đưa con đi học trung tâm --> Phó mặc cho giáo viên, không cần can thiệp
--> Lo ngại về tính cách con, tin rằng mình hiểu con hơn ai hết
+ Con có khả năng tự học ko?
+ Con bỏ ngang thì sao? ko có giáo viên chắc cũng dễ bỏ
+ Mình không có kiến thức âm nhạc, ko chỉ đc cho con khi con k hiểu
+ Các vấn đề trước đây gặp với giáo viên, có xuất hiện lại trong phương pháp này không (VD: Con chán/ con học mãi không tiếp thu được/ con không bao giờ chủ động tập,..)",,,,,,,,,,,
Activation,,Evaluation,A8,Quyết định thử nghiệm,"Tải app cho con thử coi con có học được không, con có thích không",Tôi đã quyết định cho con mình dùng thử Simpia.,Onboarding dễ dàng với cách onboarding quen thuộc,,"Hài lòng vì được dùng thử miễn phí
Tải app - dùng thử được dễ dàng. không bắt phải nhập thông tin thẻ gì cả",,,,,,,,
Retention,,Retention,R1,"Học thử
- dùng những tính năng miễn phí",,Con tôi đã dùng thử Simpia và tôi thấy con khá hứng thú,,,"Hài lòng vì dễ dùng
Ứng dụng lắng nghe được tiếng đàn của con
Con hiểu được nội dung bài học và tự đánh theo được
Con có vẻ thích thú",,,,,,,,
,,,R1.3,Dormant,,"Tôi cho con dùng thử, nhưng con tôi có vẻ không hứng thú lắm.",,,,,,,,,,,
,,Retention,R2,Trial ,,Muốn xem con có kiên trì không trước khi đầu tư gói dài,,,,,,,,,,,
,,,R2.3,Dormant,,"""Tôi dùng thử tất cả tính năng rồi, thấy không biết học gì, học sao, khó dùng quá""",,,,,,,,,,,
,,,,,,"“Con đã thử nhiều tính năng, nhưng gia đình chưa thấy con tiến bộ rõ/không phù hợp",,,,,,,,,,,
,L3,,R3,Sẵn sàng trả tiền để học tiếp,,"App có vẻ hiệu quả, bé hào hứng, tôi đầu tư dài hạn",,,,,,,,,,,
,,,R3.2,,,"Mình tin là tốt, nhưng chưa sắp xếp thời gian để con học thêm.",,,,,,,,,,,
Revenue,L4,Customer,R4,Niềm tin vào phương pháp,,"Đã mua gói, yên tâm con có thể phát triển khả năng âm nhạc",,,,,,,,,,,
Referrals,,Loyalty,R5,Duy trì hành động & Hình thành thói quen,,"Con học đàn đều, thích thú, nhưng chưa thực sự ‘thần tượng’ Simpia hay ‘khoe’ với ai.",,,,,,,,,,,
,,,R5.2,Học đều đặn nhưng chưa gắn bó với thương hiệu,,"Con vẫn học thường xuyên, nhưng với bé (hay bố mẹ), Simpia chỉ là một app",,,,,,,,,,,
,,Referrals,R6,Trao quyền & Lan tỏa,,"Con tôi đã học piano rất vui, tiến bộ, tôi muốn giới thiệu cho phụ huynh khác",,,,,,,,,,,